#This is an example Config.txt file with the default values in it.
#Please copy this file to $CATALINA_HOME/conf/OPS-IMS and edit it there.
#This config file will be shared with any other program looking for config.txt in the same location.

#The code will attempt to look for the config.txt in a number of places as shown in:
#https://github.com/openphacts/Validator/blob/master/RdfTools/src/uk/ac/manchester/cs/openphacts/valdator/utils/ConfigReader.java
#Main location in order are:
#1. Directly in the directory the code is run from
#2. In $CATALINA_HOME/conf/OPS-IMS
#3. In the ../rdfTools/resources
#4. Directly from the jar or war

#Note 3 and 4 above will locate this actual file so accounts info will not work.

########### RDF Repository ##############
#WARNING leaving the default relative links is not recommended.
#Relative links will fail if loading and running is not done from the same directory.
#Remember to grant READ and WRITE ACCESS to all users running any Validators programs including tomcat.

#RDF store used by validator directly
validatorRdfStore          ../../rdf/validator
#WARNING: The tests will delete and the create a "test" subdirectory in this folder.

#RDF store to be used by the IMS 
imsRdfStore         ../../rdf/ims
#This allow the RDf store of the validator to be more permissive in what unauthorized people can write to it.

####  MetaDataSpecification ######
#This section list where to load the MetaDataSpecifications from

#This is the OpenPhacts void specifications and is required by unit tests.
specification.opsVoid.file           VoidInfo.owl
specification.opsVoid.description    The OpenPhacts specifications for void description files.

#A simple/test specification is added in the code but may not be in code which extends the Validator
#specification.simpleTest.file           simpleOntology.owl
#specification.simpleTest.description    Test ontology..

######## IP Address configuration ########
#NOT CURRENTLY USED
#Local Host always OK
127.0.0.1   LocalHost

####### Accounts ###########
#Use this file to add logins and passwords to read uris.
#For example to read uris from remote sites.

#This information is exposed through the AccountsReader.java which returns an AccountsInfo object

#It is REQUIRED that you make a copy of this file and save it in a higher priority location
#Do not put real passwords directly in this file.
#Do add uris for which passwords could be obtained
#This file is updated to a PUBLIC github repository

#All Properties keys should be in a two part format separated by a full stop.
#First part is a group identifier
#Second part is the account settings
    #uri   : first part of the uri.
           # key for finding the account settings
    #login : or user name
    #password
#To add second parts please edit the Java classes AccountInfo and AccountsReader

#Additional property groups can be added without any code change.
#Just use a unique first part

#The ops github repository includes a Read Only account.
#Please ask Christian for the password of that account
accounts.opsgithub.uri            https://raw.github.com/openphacts/
accounts.opsgithub.login          OpsReadOnly
accounts.opsgithub.password       ask Chrisian

#The rsc has a FTP account.
#Please contact them directly if you require the user name and password.
#OpenPhacts members can also ask Christian
accounts.chemspiderftp.uri        ftp://ftp.rsc-us.org
accounts.chemspiderftp.login      ask RSC
accounts.chemspiderftp.password   ask RSC

#
